=======ExpressData=======
28	0.00249292	0.995014	0.00249292	
29	0.00249292	0.995014	0.00249292	
30	0.00249292	0.995014	0.00249292	
31	0.997488	0.00251002	1.57901e-06	
32	0.997488	0.00251002	1.57901e-06	
33	0.240878	0.758168	0.000953522	
34	0.240878	0.758168	0.000953522	
35	0.000953522	0.758168	0.240878	
36	0.00249292	0.995014	0.00249292	
37	0.00249292	0.995014	0.00249292	
38	0.00249292	0.995014	0.00249292	
39	0.00249292	0.995014	0.00249292	
40	0.757865	0.241832	0.000303065	
41	0.00249292	0.995014	0.00249292	
42	0.00249292	0.995014	0.00249292	
43	0.00249292	0.995014	0.00249292	
44	1.57901e-06	0.00251002	0.997488	
45	1.57901e-06	0.00251002	0.997488	
46	0.997488	0.00251002	1.57901e-06	
47	0.00249292	0.995014	0.00249292	
48	0.00249292	0.995014	0.00249292	
49	0.997488	0.00251002	1.57901e-06	
50	1.57901e-06	0.00251002	0.997488	
51	1.57901e-06	0.00251002	0.997488	
52	0.00249292	0.995014	0.00249292	
53	0.00249292	0.995014	0.00249292	
54	0.00249292	0.995014	0.00249292	
55	0.00249292	0.995014	0.00249292	
56	0.00249292	0.995014	0.00249292	
57	0.00249292	0.995014	0.00249292	
58	0.997488	0.00251002	1.57901e-06	
59	0.997488	0.00251002	1.57901e-06	
60	0.997488	0.00251002	1.57901e-06	
61	0.00249292	0.995014	0.00249292	
62	1.57901e-06	0.00251002	0.997488	
63	0.00249292	0.995014	0.00249292	
64	0.00249292	0.995014	0.00249292	
65	0.00249292	0.995014	0.00249292	
66	0.997488	0.00251002	1.57901e-06	
67	0.00249292	0.995014	0.00249292	
68	0.997488	0.00251002	1.57901e-06	
69	0.00249292	0.995014	0.00249292	
70	0.997488	0.00251002	1.57901e-06	
71	0.00249292	0.995014	0.00249292	
72	1.57901e-06	0.00251002	0.997488	
73	1.57901e-06	0.00251002	0.997488	
74	0.997488	0.00251002	1.57901e-06	
75	0.240878	0.758168	0.000953522	
76	0.00249292	0.995014	0.00249292	
77	0.00249292	0.995014	0.00249292	
78	0.00249292	0.995014	0.00249292	
79	0.997488	0.00251002	1.57901e-06	
80	0.997488	0.00251002	1.57901e-06	
81	1.57901e-06	0.00251002	0.997488	
82	0.997488	0.00251002	1.57901e-06	
83	0.997488	0.00251002	1.57901e-06	
84	1.57901e-06	0.00251002	0.997488	
85	0.240878	0.758168	0.000953522	
86	0.997488	0.00251002	1.57901e-06	
87	0.997488	0.00251002	1.57901e-06	
88	0.997488	0.00251002	1.57901e-06	
89	1.57901e-06	0.00251002	0.997488	
90	0.000953522	0.758168	0.240878	
91	1.57901e-06	0.00251002	0.997488	
92	0.997488	0.00251002	1.57901e-06	
93	0.00249292	0.995014	0.00249292	
94	0.000953522	0.758168	0.240878	
95	0.00249292	0.995014	0.00249292	
96	0.00249292	0.995014	0.00249292	
97	0.997488	0.00251002	1.57901e-06	
98	0.997488	0.00251002	1.57901e-06	
99	0.000303065	0.241832	0.757865	
100	0.00249292	0.995014	0.00249292	
101	1.57901e-06	0.00251002	0.997488	
102	0.00249292	0.995014	0.00249292	
103	0.00249292	0.995014	0.00249292	
104	0.00249292	0.995014	0.00249292	
105	0.240878	0.758168	0.000953522	
106	0.240878	0.758168	0.000953522	
107	0.00249292	0.995014	0.00249292	
108	0.00249292	0.995014	0.00249292	
109	0.00249292	0.995014	0.00249292	
110	0.000953522	0.758168	0.240878	
111	1.57901e-06	0.00251002	0.997488	
112	0.997488	0.00251002	1.57901e-06	
113	0.00249292	0.995014	0.00249292	
114	1.57901e-06	0.00251002	0.997488	
115	0.997488	0.00251002	1.57901e-06	
116	0.997488	0.00251002	1.57901e-06	
117	1.57901e-06	0.00251002	0.997488	
118	0.997488	0.00251002	1.57901e-06	
119	0.00249292	0.995014	0.00249292	
120	0.00249292	0.995014	0.00249292	
121	0.00249292	0.995014	0.00249292	
122	0.00249292	0.995014	0.00249292	
123	0.240878	0.758168	0.000953522	
124	0.240878	0.758168	0.000953522	
125	1.57901e-06	0.00251002	0.997488	
126	0.997488	0.00251002	1.57901e-06	
127	0.00249292	0.995014	0.00249292	
128	0.757865	0.241832	0.000303065	
129	0.997488	0.00251002	1.57901e-06	
130	0.000303065	0.241832	0.757865	
131	0.00249292	0.995014	0.00249292	
132	0.00249292	0.995014	0.00249292	
133	0.00249292	0.995014	0.00249292	
134	0.00249292	0.995014	0.00249292	
135	0.00249292	0.995014	0.00249292	
136	0.00249292	0.995014	0.00249292	
137	0.00249292	0.995014	0.00249292	
138	0.00249292	0.995014	0.00249292	
139	0.00249292	0.995014	0.00249292	
140	1.57901e-06	0.00251002	0.997488	
141	0.997488	0.00251002	1.57901e-06	
142	0.00249292	0.995014	0.00249292	
143	0.000953522	0.758168	0.240878	
144	0.00249292	0.995014	0.00249292	
145	0.000953522	0.758168	0.240878	
146	0.00249292	0.995014	0.00249292	
147	0.00249292	0.995014	0.00249292	
148	0.997488	0.00251002	1.57901e-06	
149	0.997488	0.00251002	1.57901e-06	
150	0.240878	0.758168	0.000953522	
151	0.00249292	0.995014	0.00249292	
152	0.000303065	0.241832	0.757865	
153	0.00249292	0.995014	0.00249292	
154	0.00249292	0.995014	0.00249292	
155	0.757865	0.241832	0.000303065	
156	0.757865	0.241832	0.000303065	
157	0.00249292	0.995014	0.00249292	
158	0.00249292	0.995014	0.00249292	
159	0.00249292	0.995014	0.00249292	
160	0.00249292	0.995014	0.00249292	
161	0.00249292	0.995014	0.00249292	
162	1.57901e-06	0.00251002	0.997488	
163	0.997488	0.00251002	1.57901e-06	
164	0.997488	0.00251002	1.57901e-06	
165	0.00249292	0.995014	0.00249292	
166	0.00249292	0.995014	0.00249292	
167	0.997488	0.00251002	1.57901e-06	
168	0.000303065	0.241832	0.757865	
169	0.240878	0.758168	0.000953522	
170	0.997488	0.00251002	1.57901e-06	
171	0.00249292	0.995014	0.00249292	
172	0.997488	0.00251002	1.57901e-06	
173	0.00249292	0.995014	0.00249292	
174	0.00249292	0.995014	0.00249292	
175	0.997488	0.00251002	1.57901e-06	
176	0.997488	0.00251002	1.57901e-06	
177	0.00249292	0.995014	0.00249292	
178	0.00249292	0.995014	0.00249292	
179	0.997488	0.00251002	1.57901e-06	
180	0.00249292	0.995014	0.00249292	
181	1.57901e-06	0.00251002	0.997488	
182	1.57901e-06	0.00251002	0.997488	
183	0.997488	0.00251002	1.57901e-06	
184	0.00249292	0.995014	0.00249292	
185	0.997488	0.00251002	1.57901e-06	
186	0.997488	0.00251002	1.57901e-06	
187	0.00249292	0.995014	0.00249292	
188	1.57901e-06	0.00251002	0.997488	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3175	15.6864	14.6855	12.0098
[3]	18.4778	15.6604	14.6002	10.0172
[4]	18.5171	15.6556	14.58	9.95414
[5]	18.5214	15.6552	14.5781	9.94795
[6]	18.5219	15.6551	14.5779	9.94734
[7]	18.5219	15.6551	14.5779	9.94728
[8]	18.5219	15.6551	14.5779	9.94727

Finals:
u1=18.5219	u2=15.6551	u3=14.5779	s1=9.94727
sum1=-218.485	sum2=-211.326	LOD=7.15908
[2~3]:[8.3] LOD=7.15908
r=0.0764769	r1=0.0291177	r2=0.0502877	d1=3	d2=5.3	d=8.3
0.996831	0.00316601	2.51387e-06	1=1.0
0.637395	0.362031	0.000573312	1=1.0
0.407564	0.461687	0.130749	1=1.0
0.361019	0.637969	0.00101221	1=1.0
0.00314445	0.993711	0.00314445	1=1.0
0.00101221	0.637969	0.361019	1=1.0
0.130749	0.461687	0.407564	1=1.0
0.000573312	0.362031	0.637395	1=1.0
2.51387e-06	0.00316601	0.996831	1=1.0
=======GPData======
0	0.00314445	0.993711	0.00314445	
1	2.51387e-06	0.00316601	0.996831	
2	0.361019	0.637969	0.00101221	
3	0.361019	0.637969	0.00101221	
4	2.51387e-06	0.00316601	0.996831	
5	0.00314445	0.993711	0.00314445	
6	0.00314445	0.993711	0.00314445	
7	0.00314445	0.993711	0.00314445	
8	2.51387e-06	0.00316601	0.996831	
9	0.00314445	0.993711	0.00314445	
10	0.637395	0.362031	0.000573312	
11	2.51387e-06	0.00316601	0.996831	
12	2.51387e-06	0.00316601	0.996831	
13	2.51387e-06	0.00316601	0.996831	
14	0.00314445	0.993711	0.00314445	
15	0.00101221	0.637969	0.361019	
16	0.00314445	0.993711	0.00314445	
17	0.00314445	0.993711	0.00314445	
18	2.51387e-06	0.00316601	0.996831	
19	0.996831	0.00316601	2.51387e-06	
20	0.00314445	0.993711	0.00314445	
21	0.996831	0.00316601	2.51387e-06	
22	0.996831	0.00316601	2.51387e-06	
23	0.00314445	0.993711	0.00314445	
24	0.00314445	0.993711	0.00314445	
25	0.00314445	0.993711	0.00314445	
26	0.00314445	0.993711	0.00314445	
27	0.996831	0.00316601	2.51387e-06	
28	0.00314445	0.993711	0.00314445	
29	0.00314445	0.993711	0.00314445	
30	0.00314445	0.993711	0.00314445	
31	0.996831	0.00316601	2.51387e-06	
32	0.996831	0.00316601	2.51387e-06	
33	0.361019	0.637969	0.00101221	
34	0.361019	0.637969	0.00101221	
35	0.00101221	0.637969	0.361019	
36	0.00314445	0.993711	0.00314445	
37	0.00314445	0.993711	0.00314445	
38	0.00314445	0.993711	0.00314445	
39	0.00314445	0.993711	0.00314445	
40	0.637395	0.362031	0.000573312	
41	0.00314445	0.993711	0.00314445	
42	0.00314445	0.993711	0.00314445	
43	0.00314445	0.993711	0.00314445	
44	2.51387e-06	0.00316601	0.996831	
45	2.51387e-06	0.00316601	0.996831	
46	0.996831	0.00316601	2.51387e-06	
47	0.00314445	0.993711	0.00314445	
48	0.00314445	0.993711	0.00314445	
49	0.996831	0.00316601	2.51387e-06	
50	2.51387e-06	0.00316601	0.996831	
51	2.51387e-06	0.00316601	0.996831	
52	0.00314445	0.993711	0.00314445	
53	0.00314445	0.993711	0.00314445	
54	0.00314445	0.993711	0.00314445	
55	0.00314445	0.993711	0.00314445	
56	0.00314445	0.993711	0.00314445	
57	0.00314445	0.993711	0.00314445	
58	0.996831	0.00316601	2.51387e-06	
59	0.996831	0.00316601	2.51387e-06	
60	0.996831	0.00316601	2.51387e-06	
61	0.00314445	0.993711	0.00314445	
62	2.51387e-06	0.00316601	0.996831	
63	0.00314445	0.993711	0.00314445	
64	0.00314445	0.993711	0.00314445	
65	0.00314445	0.993711	0.00314445	
66	0.996831	0.00316601	2.51387e-06	
67	0.00314445	0.993711	0.00314445	
68	0.996831	0.00316601	2.51387e-06	
69	0.00314445	0.993711	0.00314445	
70	0.996831	0.00316601	2.51387e-06	
71	0.00314445	0.993711	0.00314445	
72	2.51387e-06	0.00316601	0.996831	
73	2.51387e-06	0.00316601	0.996831	
74	0.996831	0.00316601	2.51387e-06	
75	0.361019	0.637969	0.00101221	
76	0.00314445	0.993711	0.00314445	
77	0.00314445	0.993711	0.00314445	
78	0.00314445	0.993711	0.00314445	
79	0.996831	0.00316601	2.51387e-06	
80	0.996831	0.00316601	2.51387e-06	
81	2.51387e-06	0.00316601	0.996831	
82	0.996831	0.00316601	2.51387e-06	
83	0.996831	0.00316601	2.51387e-06	
84	2.51387e-06	0.00316601	0.996831	
85	0.361019	0.637969	0.00101221	
86	0.996831	0.00316601	2.51387e-06	
87	0.996831	0.00316601	2.51387e-06	
88	0.996831	0.00316601	2.51387e-06	
89	2.51387e-06	0.00316601	0.996831	
90	0.00101221	0.637969	0.361019	
91	2.51387e-06	0.00316601	0.996831	
92	0.996831	0.00316601	2.51387e-06	
93	0.00314445	0.993711	0.00314445	
94	0.00101221	0.637969	0.361019	
95	0.00314445	0.993711	0.00314445	
96	0.00314445	0.993711	0.00314445	
97	0.996831	0.00316601	2.51387e-06	
98	0.996831	0.00316601	2.51387e-06	
99	0.000573312	0.362031	0.637395	
100	0.00314445	0.993711	0.00314445	
101	2.51387e-06	0.00316601	0.996831	
102	0.00314445	0.993711	0.00314445	
103	0.00314445	0.993711	0.00314445	
104	0.00314445	0.993711	0.00314445	
105	0.361019	0.637969	0.00101221	
106	0.361019	0.637969	0.00101221	
107	0.00314445	0.993711	0.00314445	
108	0.00314445	0.993711	0.00314445	
109	0.00314445	0.993711	0.00314445	
110	0.00101221	0.637969	0.361019	
111	2.51387e-06	0.00316601	0.996831	
112	0.996831	0.00316601	2.51387e-06	
113	0.00314445	0.993711	0.00314445	
114	2.51387e-06	0.00316601	0.996831	
115	0.996831	0.00316601	2.51387e-06	
116	0.996831	0.00316601	2.51387e-06	
117	2.51387e-06	0.00316601	0.996831	
118	0.996831	0.00316601	2.51387e-06	
119	0.00314445	0.993711	0.00314445	
120	0.00314445	0.993711	0.00314445	
121	0.00314445	0.993711	0.00314445	
122	0.00314445	0.993711	0.00314445	
123	0.361019	0.637969	0.00101221	
124	0.361019	0.637969	0.00101221	
125	2.51387e-06	0.00316601	0.996831	
126	0.996831	0.00316601	2.51387e-06	
127	0.00314445	0.993711	0.00314445	
128	0.637395	0.362031	0.000573312	
129	0.996831	0.00316601	2.51387e-06	
130	0.000573312	0.362031	0.637395	
131	0.00314445	0.993711	0.00314445	
132	0.00314445	0.993711	0.00314445	
133	0.00314445	0.993711	0.00314445	
134	0.00314445	0.993711	0.00314445	
135	0.00314445	0.993711	0.00314445	
136	0.00314445	0.993711	0.00314445	
137	0.00314445	0.993711	0.00314445	
138	0.00314445	0.993711	0.00314445	
139	0.00314445	0.993711	0.00314445	
140	2.51387e-06	0.00316601	0.996831	
141	0.996831	0.00316601	2.51387e-06	
142	0.00314445	0.993711	0.00314445	
143	0.00101221	0.637969	0.361019	
144	0.00314445	0.993711	0.00314445	
145	0.00101221	0.637969	0.361019	
146	0.00314445	0.993711	0.00314445	
147	0.00314445	0.993711	0.00314445	
148	0.996831	0.00316601	2.51387e-06	
149	0.996831	0.00316601	2.51387e-06	
150	0.361019	0.637969	0.00101221	
151	0.00314445	0.993711	0.00314445	
152	0.000573312	0.362031	0.637395	
153	0.00314445	0.993711	0.00314445	
154	0.00314445	0.993711	0.00314445	
155	0.637395	0.362031	0.000573312	
156	0.637395	0.362031	0.000573312	
157	0.00314445	0.993711	0.00314445	
158	0.00314445	0.993711	0.00314445	
159	0.00314445	0.993711	0.00314445	
160	0.00314445	0.993711	0.00314445	
161	0.00314445	0.993711	0.00314445	
162	2.51387e-06	0.00316601	0.996831	
163	0.996831	0.00316601	2.51387e-06	
164	0.996831	0.00316601	2.51387e-06	
165	0.00314445	0.993711	0.00314445	
166	0.00314445	0.993711	0.00314445	
167	0.996831	0.00316601	2.51387e-06	
168	0.000573312	0.362031	0.637395	
169	0.361019	0.637969	0.00101221	
170	0.996831	0.00316601	2.51387e-06	
171	0.00314445	0.993711	0.00314445	
172	0.996831	0.00316601	2.51387e-06	
173	0.00314445	0.993711	0.00314445	
174	0.00314445	0.993711	0.00314445	
175	0.996831	0.00316601	2.51387e-06	
176	0.996831	0.00316601	2.51387e-06	
177	0.00314445	0.993711	0.00314445	
178	0.00314445	0.993711	0.00314445	
179	0.996831	0.00316601	2.51387e-06	
180	0.00314445	0.993711	0.00314445	
181	2.51387e-06	0.00316601	0.996831	
182	2.51387e-06	0.00316601	0.996831	
183	0.996831	0.00316601	2.51387e-06	
184	0.00314445	0.993711	0.00314445	
185	0.996831	0.00316601	2.51387e-06	
186	0.996831	0.00316601	2.51387e-06	
187	0.00314445	0.993711	0.00314445	
188	2.51387e-06	0.00316601	0.996831	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.2272	15.6866	14.7714	12.0098
[3]	18.4247	15.6501	14.6702	10.0973
[4]	18.4762	15.6428	14.6448	10.0132
[5]	18.4833	15.6419	14.6417	10.003
[6]	18.4842	15.6418	14.6413	10.0018
[7]	18.4843	15.6418	14.6413	10.0016
[8]	18.4843	15.6418	14.6412	10.0016
[9]	18.4843	15.6418	14.6412	10.0016

Finals:
u1=18.4843	u2=15.6418	u3=14.6412	s1=10.0016
sum1=-218.485	sum2=-211.699	LOD=6.7857
[3~4]:[8.3] LOD=6.7857
r=0.0764769	r1=0.0384418	r2=0.0412029	d1=4	d2=4.3	d=8.3
0.996573	0.00342427	2.94149e-06	1=1.0
0.517163	0.48201	0.000826579	1=1.0
0.268377	0.499348	0.232274	1=1.0
0.481122	0.51799	0.000888499	1=1.0
0.00340095	0.993198	0.00340095	1=1.0
0.000888499	0.51799	0.481122	1=1.0
0.232274	0.499348	0.268377	1=1.0
0.000826579	0.48201	0.517163	1=1.0
2.94149e-06	0.00342427	0.996573	1=1.0
=======GPData======
0	0.00340095	0.993198	0.00340095	
1	2.94149e-06	0.00342427	0.996573	
2	0.481122	0.51799	0.000888499	
3	0.481122	0.51799	0.000888499	
4	2.94149e-06	0.00342427	0.996573	
5	0.00340095	0.993198	0.00340095	
6	0.00340095	0.993198	0.00340095	
7	0.00340095	0.993198	0.00340095	
8	2.94149e-06	0.00342427	0.996573	
9	0.00340095	0.993198	0.00340095	
10	0.517163	0.48201	0.000826579	
11	2.94149e-06	0.00342427	0.996573	
12	2.94149e-06	0.00342427	0.996573	
13	2.94149e-06	0.00342427	0.996573	
14	0.00340095	0.993198	0.00340095	
15	0.000888499	0.51799	0.481122	
16	0.00340095	0.993198	0.00340095	
17	0.00340095	0.993198	0.00340095	
18	2.94149e-06	0.00342427	0.996573	
19	0.996573	0.00342427	2.94149e-06	
20	0.00340095	0.993198	0.00340095	
21	0.996573	0.00342427	2.94149e-06	
22	0.996573	0.00342427	2.94149e-06	
23	0.00340095	0.993198	0.00340095	
24	0.00340095	0.993198	0.00340095	
25	0.00340095	0.993198	0.00340095	
26	0.00340095	0.993198	0.00340095	
27	0.996573	0.00342427	2.94149e-06	
28	0.00340095	0.993198	0.00340095	
29	0.00340095	0.993198	0.00340095	
30	0.00340095	0.993198	0.00340095	
31	0.996573	0.00342427	2.94149e-06	
32	0.996573	0.00342427	2.94149e-06	
33	0.481122	0.51799	0.000888499	
34	0.481122	0.51799	0.000888499	
35	0.000888499	0.51799	0.481122	
36	0.00340095	0.993198	0.00340095	
37	0.00340095	0.993198	0.00340095	
38	0.00340095	0.993198	0.00340095	
39	0.00340095	0.993198	0.00340095	
40	0.517163	0.48201	0.000826579	
41	0.00340095	0.993198	0.00340095	
42	0.00340095	0.993198	0.00340095	
43	0.00340095	0.993198	0.00340095	
44	2.94149e-06	0.00342427	0.996573	
45	2.94149e-06	0.00342427	0.996573	
46	0.996573	0.00342427	2.94149e-06	
47	0.00340095	0.993198	0.00340095	
48	0.00340095	0.993198	0.00340095	
49	0.996573	0.00342427	2.94149e-06	
50	2.94149e-06	0.00342427	0.996573	
51	2.94149e-06	0.00342427	0.996573	
52	0.00340095	0.993198	0.00340095	
53	0.00340095	0.993198	0.00340095	
54	0.00340095	0.993198	0.00340095	
55	0.00340095	0.993198	0.00340095	
56	0.00340095	0.993198	0.00340095	
57	0.00340095	0.993198	0.00340095	
58	0.996573	0.00342427	2.94149e-06	
59	0.996573	0.00342427	2.94149e-06	
60	0.996573	0.00342427	2.94149e-06	
61	0.00340095	0.993198	0.00340095	
62	2.94149e-06	0.00342427	0.996573	
63	0.00340095	0.993198	0.00340095	
64	0.00340095	0.993198	0.00340095	
65	0.00340095	0.993198	0.00340095	
66	0.996573	0.00342427	2.94149e-06	
67	0.00340095	0.993198	0.00340095	
68	0.996573	0.00342427	2.94149e-06	
69	0.00340095	0.993198	0.00340095	
70	0.996573	0.00342427	2.94149e-06	
71	0.00340095	0.993198	0.00340095	
72	2.94149e-06	0.00342427	0.996573	
73	2.94149e-06	0.00342427	0.996573	
74	0.996573	0.00342427	2.94149e-06	
75	0.481122	0.51799	0.000888499	
76	0.00340095	0.993198	0.00340095	
77	0.00340095	0.993198	0.00340095	
78	0.00340095	0.993198	0.00340095	
79	0.996573	0.00342427	2.94149e-06	
80	0.996573	0.00342427	2.94149e-06	
81	2.94149e-06	0.00342427	0.996573	
82	0.996573	0.00342427	2.94149e-06	
83	0.996573	0.00342427	2.94149e-06	
84	2.94149e-06	0.00342427	0.996573	
85	0.481122	0.51799	0.000888499	
86	0.996573	0.00342427	2.94149e-06	
87	0.996573	0.00342427	2.94149e-06	
88	0.996573	0.00342427	2.94149e-06	
89	2.94149e-06	0.00342427	0.996573	
90	0.000888499	0.51799	0.481122	
91	2.94149e-06	0.00342427	0.996573	
92	0.996573	0.00342427	2.94149e-06	
93	0.00340095	0.993198	0.00340095	
94	0.000888499	0.51799	0.481122	
95	0.00340095	0.993198	0.00340095	
96	0.00340095	0.993198	0.00340095	
97	0.996573	0.00342427	2.94149e-06	
98	0.996573	0.00342427	2.94149e-06	
99	0.000826579	0.48201	0.517163	
100	0.00340095	0.993198	0.00340095	
101	2.94149e-06	0.00342427	0.996573	
102	0.00340095	0.993198	0.00340095	
103	0.00340095	0.993198	0.00340095	
104	0.00340095	0.993198	0.00340095	
105	0.481122	0.51799	0.000888499	
106	0.481122	0.51799	0.000888499	
107	0.00340095	0.993198	0.00340095	
108	0.00340095	0.993198	0.00340095	
109	0.00340095	0.993198	0.00340095	
110	0.000888499	0.51799	0.481122	
111	2.94149e-06	0.00342427	0.996573	
112	0.996573	0.00342427	2.94149e-06	
113	0.00340095	0.993198	0.00340095	
114	2.94149e-06	0.00342427	0.996573	
115	0.996573	0.00342427	2.94149e-06	
116	0.996573	0.00342427	2.94149e-06	
117	2.94149e-06	0.00342427	0.996573	
118	0.996573	0.00342427	2.94149e-06	
119	0.00340095	0.993198	0.00340095	
120	0.00340095	0.993198	0.00340095	
121	0.00340095	0.993198	0.00340095	
122	0.00340095	0.993198	0.00340095	
123	0.481122	0.51799	0.000888499	
124	0.481122	0.51799	0.000888499	
125	2.94149e-06	0.00342427	0.996573	
126	0.996573	0.00342427	2.94149e-06	
127	0.00340095	0.993198	0.00340095	
128	0.517163	0.48201	0.000826579	
129	0.996573	0.00342427	2.94149e-06	
130	0.000826579	0.48201	0.517163	
131	0.00340095	0.993198	0.00340095	
132	0.00340095	0.993198	0.00340095	
133	0.00340095	0.993198	0.00340095	
134	0.00340095	0.993198	0.00340095	
135	0.00340095	0.993198	0.00340095	
136	0.00340095	0.993198	0.00340095	
137	0.00340095	0.993198	0.00340095	
138	0.00340095	0.993198	0.00340095	
139	0.00340095	0.993198	0.00340095	
140	2.94149e-06	0.00342427	0.996573	
141	0.996573	0.00342427	2.94149e-06	
142	0.00340095	0.993198	0.00340095	
143	0.000888499	0.51799	0.481122	
144	0.00340095	0.993198	0.00340095	
145	0.000888499	0.51799	0.481122	
146	0.00340095	0.993198	0.00340095	
147	0.00340095	0.993198	0.00340095	
148	0.996573	0.00342427	2.94149e-06	
149	0.996573	0.00342427	2.94149e-06	
150	0.481122	0.51799	0.000888499	
151	0.00340095	0.993198	0.00340095	
152	0.000826579	0.48201	0.517163	
153	0.00340095	0.993198	0.00340095	
154	0.00340095	0.993198	0.00340095	
155	0.517163	0.48201	0.000826579	
156	0.517163	0.48201	0.000826579	
157	0.00340095	0.993198	0.00340095	
158	0.00340095	0.993198	0.00340095	
159	0.00340095	0.993198	0.00340095	
160	0.00340095	0.993198	0.00340095	
161	0.00340095	0.993198	0.00340095	
162	2.94149e-06	0.00342427	0.996573	
163	0.996573	0.00342427	2.94149e-06	
164	0.996573	0.00342427	2.94149e-06	
165	0.00340095	0.993198	0.00340095	
166	0.00340095	0.993198	0.00340095	
167	0.996573	0.00342427	2.94149e-06	
168	0.000826579	0.48201	0.517163	
169	0.481122	0.51799	0.000888499	
170	0.996573	0.00342427	2.94149e-06	
171	0.00340095	0.993198	0.00340095	
172	0.996573	0.00342427	2.94149e-06	
173	0.00340095	0.993198	0.00340095	
174	0.00340095	0.993198	0.00340095	
175	0.996573	0.00342427	2.94149e-06	
176	0.996573	0.00342427	2.94149e-06	
177	0.00340095	0.993198	0.00340095	
178	0.00340095	0.993198	0.00340095	
179	0.996573	0.00342427	2.94149e-06	
180	0.00340095	0.993198	0.00340095	
181	2.94149e-06	0.00342427	0.996573	
182	2.94149e-06	0.00342427	0.996573	
183	0.996573	0.00342427	2.94149e-06	
184	0.00340095	0.993198	0.00340095	
185	0.996573	0.00342427	2.94149e-06	
186	0.996573	0.00342427	2.94149e-06	
187	0.00340095	0.993198	0.00340095	
188	2.94149e-06	0.00342427	0.996573	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.1416	15.6863	14.8542	12.0098
[3]	18.3537	15.6415	14.7521	10.2003
[4]	18.4118	15.6311	14.7265	10.106
[5]	18.421	15.6296	14.7232	10.093
[6]	18.4224	15.6293	14.7228	10.0912
[7]	18.4226	15.6292	14.7227	10.0909
[8]	18.4226	15.6292	14.7227	10.0909
[9]	18.4226	15.6292	14.7227	10.0909

Finals:
u1=18.4226	u2=15.6292	u3=14.7227	s1=10.0909
sum1=-218.485	sum2=-212.132	LOD=6.35325
[4~5]:[8.3] LOD=6.35325
r=0.0764769	r1=0.0475813	r2=0.0319346	d1=5	d2=3.3	d=8.3
0.996712	0.00328522	2.70707e-06	1=1.0
0.397049	0.60196	0.000990969	1=1.0
0.158168	0.479071	0.362762	1=1.0
0.601306	0.39804	0.000654347	1=1.0
0.00326284	0.993474	0.00326284	1=1.0
0.000654347	0.39804	0.601306	1=1.0
0.362762	0.479071	0.158168	1=1.0
0.000990969	0.60196	0.397049	1=1.0
2.70707e-06	0.00328522	0.996712	1=1.0
=======GPData======
0	0.00326284	0.993474	0.00326284	
1	2.70707e-06	0.00328522	0.996712	
2	0.601306	0.39804	0.000654347	
3	0.601306	0.39804	0.000654347	
4	2.70707e-06	0.00328522	0.996712	
5	0.00326284	0.993474	0.00326284	
6	0.00326284	0.993474	0.00326284	
7	0.00326284	0.993474	0.00326284	
8	2.70707e-06	0.00328522	0.996712	
9	0.00326284	0.993474	0.00326284	
10	0.397049	0.60196	0.000990969	
11	2.70707e-06	0.00328522	0.996712	
12	2.70707e-06	0.00328522	0.996712	
13	2.70707e-06	0.00328522	0.996712	
14	0.00326284	0.993474	0.00326284	
15	0.000654347	0.39804	0.601306	
16	0.00326284	0.993474	0.00326284	
17	0.00326284	0.993474	0.00326284	
18	2.70707e-06	0.00328522	0.996712	
19	0.996712	0.00328522	2.70707e-06	
20	0.00326284	0.993474	0.00326284	
21	0.996712	0.00328522	2.70707e-06	
22	0.996712	0.00328522	2.70707e-06	
23	0.00326284	0.993474	0.00326284	
24	0.00326284	0.993474	0.00326284	
25	0.00326284	0.993474	0.00326284	
26	0.00326284	0.993474	0.00326284	
27	0.996712	0.00328522	2.70707e-06	
28	0.00326284	0.993474	0.00326284	
29	0.00326284	0.993474	0.00326284	
30	0.00326284	0.993474	0.00326284	
31	0.996712	0.00328522	2.70707e-06	
32	0.996712	0.00328522	2.70707e-06	
33	0.601306	0.39804	0.000654347	
34	0.601306	0.39804	0.000654347	
35	0.000654347	0.39804	0.601306	
36	0.00326284	0.993474	0.00326284	
37	0.00326284	0.993474	0.00326284	
38	0.00326284	0.993474	0.00326284	
39	0.00326284	0.993474	0.00326284	
40	0.397049	0.60196	0.000990969	
41	0.00326284	0.993474	0.00326284	
42	0.00326284	0.993474	0.00326284	
43	0.00326284	0.993474	0.00326284	
44	2.70707e-06	0.00328522	0.996712	
45	2.70707e-06	0.00328522	0.996712	
46	0.996712	0.00328522	2.70707e-06	
47	0.00326284	0.993474	0.00326284	
48	0.00326284	0.993474	0.00326284	
49	0.996712	0.00328522	2.70707e-06	
50	2.70707e-06	0.00328522	0.996712	
51	2.70707e-06	0.00328522	0.996712	
52	0.00326284	0.993474	0.00326284	
53	0.00326284	0.993474	0.00326284	
54	0.00326284	0.993474	0.00326284	
55	0.00326284	0.993474	0.00326284	
